,title,mal id,type,score,total episodes,english title,air date start,air date end,average score,rank,popularity,genre,studio,source,season
263,Innocence,468,Movie,9,1,Ghost in the Shell 2: Innocence,2004-03-06T00:00:00+00:00,,7.83,762,1055,Military,Production I.G,Manga,
264,Interstella5555: The 5tory of The 5ecret 5tar 5ystem,731,Music,8,1,,2003-12-01T00:00:00+00:00,,8.13,377,2033,Adventure,Toei Animation,Music,
265,Itou Junji: Collection,36124,TV,5,12,The Junji Ito Collection,2018-01-05T00:00:00+00:00,2018-03-23T00:00:00+00:00,6.16,7424,1483,Mystery,Studio Deen,Manga,Winter 2018
266,Jin-Rou,570,Movie,7,1,Jin-Roh: The Wolf Brigade,2000-06-03T00:00:00+00:00,,7.79,838,1152,Military,Production I.G,Manga,
267,Jinrui wa Suitai Shimashita,10357,TV,9,12,Humanity Has Declined,2012-07-02T00:00:00+00:00,2012-09-17T00:00:00+00:00,7.79,839,897,Comedy,AIC ASTA,Light novel,Summer 2012
268,Jinzou Ningen Kikaider The Animation,598,TV,6,13,Android Kikaider,2000-10-16T00:00:00+00:00,2001-01-08T00:00:00+00:00,6.99,3644,5183,Action,Radix,Unknown,Fall 2000
269,JoJo no Kimyou na Bouken,666,OVA,7,6,JoJo's Bizarre Adventure,1993-11-19T00:00:00+00:00,1994-11-18T00:00:00+00:00,7.34,2173,1756,Adventure,APPP,Manga,
270,JoJo no Kimyou na Bouken (TV),14719,TV,8,26,JoJo's Bizarre Adventure,2012-10-06T00:00:00+00:00,2013-04-06T00:00:00+00:00,8.12,392,78,Action,David Production,Manga,Fall 2012
271,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders,20899,TV,7,24,JoJo's Bizarre Adventure: Stardust Crusaders,2014-04-05T00:00:00+00:00,2014-09-13T00:00:00+00:00,8.14,364,145,Action,David Production,Manga,Spring 2014
272,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,26055,TV,8,24,JoJo's Bizarre Adventure: Stardust Crusaders - Battle in Egypt,2015-01-10T00:00:00+00:00,2015-06-20T00:00:00+00:00,8.47,108,173,Action,David Production,Manga,Winter 2015
273,Joshikousei no Mudazukai,38619,TV,7,12,Wasteful Days of High School Girl,2019-07-05T00:00:00+00:00,2019-09-20T00:00:00+00:00,7.71,1005,1757,Comedy,Passione,Web manga,Summer 2019
274,Jumping,2211,Movie,8,1,,1984-06-01T00:00:00+00:00,,6.49,5864,7058,Adventure,,Original,
275,Juubee Ninpuuchou,617,Movie,7,1,Ninja Scroll,1993-06-05T00:00:00+00:00,,7.62,1228,1349,Adventure,Madhouse,Original,
276,K-On!,5680,TV,7,13,K-ON!,2009-04-03T00:00:00+00:00,2009-06-26T00:00:00+00:00,7.84,753,105,Music,Kyoto Animation,4-koma manga,Spring 2009
277,K-On! Movie,9617,Movie,8,1,K-ON! The Movie,2011-12-03T00:00:00+00:00,,8.34,191,599,Music,Kyoto Animation,4-koma manga,
278,K-On!!,7791,TV,8,26,K-ON! Season 2,2010-04-07T00:00:00+00:00,2010-09-29T00:00:00+00:00,8.15,352,227,Comedy,Kyoto Animation,4-koma manga,Spring 2010
279,K-On!!: Keikaku!,9734,Special,7,1,,2011-03-16T00:00:00+00:00,,7.85,729,1439,Comedy,Kyoto Animation,Original,
280,K-On!: Live House!,6862,Special,7,1,,2010-01-19T00:00:00+00:00,,7.84,754,1165,Comedy,Kyoto Animation,4-koma manga,
281,Kabukichou Sherlock,38161,TV,3,24,Case File nº221: Kabukicho,2019-10-12T00:00:00+00:00,2020-03-28T00:00:00+00:00,6.93,3864,1825,Mystery,Production I.G,Original,Fall 2019
282,Kago Shintarou Anime Sakuhin Shuu,10003,OVA,0,15,,2008-01-01T00:00:00+00:00,,5.04,10300,6892,Comedy,,Original,
283,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,37999,TV,8,12,Kaguya-sama: Love is War,2019-01-12T00:00:00+00:00,2019-03-30T00:00:00+00:00,8.44,125,99,Comedy,A-1 Pictures,Manga,Winter 2019
284,Kaguya-sama wa Kokurasetai?: Tensai-tachi no Renai Zunousen,40591,TV,9,12,Kaguya-sama: Love is War Season 2,2020-04-11T00:00:00+00:00,2020-06-27T00:00:00+00:00,8.79,25,202,Comedy,A-1 Pictures,Manga,Spring 2020
285,Kaiba,3701,TV,9,12,Kaiba,2008-04-11T00:00:00+00:00,2008-07-25T00:00:00+00:00,8.17,338,1234,Adventure,Madhouse,Original,Spring 2008
286,Kakegurui,34933,TV,7,12,Kakegurui: Compulsive Gambler,2017-07-01T00:00:00+00:00,2017-09-23T00:00:00+00:00,7.46,1709,110,Game,MAPPA,Manga,Summer 2017
287,Kakegurui××,37086,TV,7,12,,2019-01-09T00:00:00+00:00,2019-03-27T00:00:00+00:00,7.38,2004,344,Drama,MAPPA,Manga,Winter 2019
288,Kakushigoto (TV),40716,TV,7,12,Kakushigoto,2020-04-02T00:00:00+00:00,2020-06-18T00:00:00+00:00,8.03,486,815,Slice of Life,Ajia-Do,Manga,Spring 2020
289,Kamen Rider SD Kaiki?! Kumo Otoko,3100,OVA,6,1,,1993-01-23T00:00:00+00:00,,6.22,7144,10107,Action,,Unknown,
290,Kamichu!,489,TV,8,12,Kamichu!,2005-06-29T00:00:00+00:00,2005-09-27T00:00:00+00:00,7.4,1924,2176,Comedy,Brain's Base,Original,Summer 2005
291,Kamichu! Specials,3449,Special,8,4,The Goddess is a Middle School Student,2005-11-23T00:00:00+00:00,2006-03-29T00:00:00+00:00,7.5,1581,4860,Slice of Life,Brain's Base,Original,
292,Kamui no Ken,496,Movie,8,1,,1985-03-09T00:00:00+00:00,,6.61,5287,6209,Adventure,Madhouse,Novel,
293,Kanashimi no Belladonna,3220,Movie,10,1,Belladonna of Sadness,1973-06-30T00:00:00+00:00,,7.12,,3401,Dementia,Mushi Production,Book,
294,"Kanojo, Okarishimasu",40839,TV,8,12,Rent-a-Girlfriend,2020-07-11T00:00:00+00:00,2020-09-26T00:00:00+00:00,7.38,2005,395,Comedy,TMS Entertainment,Manga,Summer 2020
295,Karakuri no Kimi,1658,OVA,6,1,Puppet Princess,2000-03-24T00:00:00+00:00,,6.49,5866,6194,Action,TMS Entertainment,Manga,
296,Karigurashi no Arrietty,7711,Movie,8,1,The Secret World of Arrietty,2010-07-17T00:00:00+00:00,,7.96,588,634,Fantasy,Studio Ghibli,Novel,
297,Katanagatari,6594,TV,8,12,Katanagatari,2010-01-26T00:00:00+00:00,2010-12-11T00:00:00+00:00,8.37,171,275,Action,White Fox,Light novel,Winter 2010
298,Katte ni Kaizou,10191,OVA,7,6,,2011-05-23T00:00:00+00:00,2011-10-26T00:00:00+00:00,6.92,3932,3087,Comedy,Shaft,Manga,
299,Kaze no Matasaburou,12141,OVA,7,1,,1988-08-20T00:00:00+00:00,,5.85,8526,10479,Slice of Life,Madhouse,Novel,
300,Kaze no Tairiku,1777,Movie,7,1,The Weathering Continent,1992-07-18T00:00:00+00:00,,6.23,7089,6566,Action,Production I.G,Light novel,
301,Kaze no Tani no Nausicaä,572,Movie,9,1,Nausicaä of the Valley of the Wind,1984-03-11T00:00:00+00:00,,8.41,144,491,Adventure,Studio Hibari,Manga,
302,Kaze to Ki no Uta Sanctus: Sei Naru Kana,1637,OVA,8,1,The Poem of Wind and Trees,1987-11-06T00:00:00+00:00,,6.88,4105,4628,Drama,,Manga,
303,Kenpuu Denki Berserk,33,TV,8,25,Berserk,1997-10-08T00:00:00+00:00,1998-04-01T00:00:00+00:00,8.48,104,287,Action,OLM,Manga,Fall 1997
304,Kenritsu Chikyuu Boueigun,2422,OVA,8,1,Prefectural Earth Defense Force,1986-03-21T00:00:00+00:00,,6.15,7443,8459,Action,Gallop,Manga,
305,Kick-Heart,16149,Movie,9,1,,2013-05-26T00:00:00+00:00,,6.39,6355,3950,Comedy,Production I.G,Unknown,
306,Kidou Keisatsu Patlabor,1288,OVA,9,7,Patlabor: The Mobile Police,1988-04-25T00:00:00+00:00,1989-06-25T00:00:00+00:00,7.29,2374,3274,Comedy,Studio Deen,Original,
307,Kidou Keisatsu Patlabor 2 the Movie,1096,Movie,9,1,Mobile Police Patlabor 2: The Movie,1993-08-07T00:00:00+00:00,,7.89,672,3237,Military,Production I.G,Original,
308,Kidou Keisatsu Patlabor the Movie,1095,Movie,8,1,Patlabor: The Movie,1989-07-15T00:00:00+00:00,,7.54,1476,2818,Drama,Production I.G,Original,
309,Kidou Senkan Nadesico,218,TV,9,26,Martian Successor Nadesico,1996-10-01T00:00:00+00:00,1997-03-25T00:00:00+00:00,7.53,1494,2366,Action,Xebec,Original,Fall 1996
310,Kikaider 01 The Animation,1768,OVA,6,4,Kikaider 01: The Animation,2001-11-21T00:00:00+00:00,2002-03-20T00:00:00+00:00,6.78,4495,8114,Action,Radix,Other,
311,Kikou Ryohei Mellowlink,2048,OVA,8,12,,1988-11-21T00:00:00+00:00,1989-04-28T00:00:00+00:00,7.11,3136,5563,Action,Sunrise,Original,
312,Kill la Kill,18679,TV,7,24,KILL la KILL,2013-10-04T00:00:00+00:00,2014-03-28T00:00:00+00:00,8.12,393,32,Action,Trigger,Original,Fall 2013
313,Killing Bites,34964,TV,7,12,Killing Bites,2018-01-13T00:00:00+00:00,2018-03-31T00:00:00+00:00,6.66,5055,1106,Action,LIDENFILMS,Manga,Winter 2018
314,Kimagure Orange☆Road,1087,TV,8,48,,1987-04-06T00:00:00+00:00,1988-03-07T00:00:00+00:00,7.56,1407,2738,Comedy,Studio Pierrot,Manga,Spring 1987
315,Kimagure Orange☆Road: Ano Hi ni Kaeritai,2454,Movie,9,1,,1988-10-01T00:00:00+00:00,,7.65,1151,5403,Comedy,Studio Pierrot,Manga,
316,Kimagure Robot,1955,TV,7,10,,2004-12-22T00:00:00+00:00,,6.04,7954,8572,Comedy,Studio 4°C,Unknown,Fall 2004
317,Kimi no Na wa.,32281,Movie,7,1,Your Name.,2016-08-26T00:00:00+00:00,,9,11,11,Romance,CoMix Wave Films,Original,
318,Kindaichi Shounen no Jikenbo Movie 1: Operazakan - Aratanaru Satsujin,2077,Movie,7,1,,1996-12-14T00:00:00+00:00,,7.07,3334,7907,Mystery,Toei Animation,Light novel,
319,Kiniro Mosaic,16732,TV,6,12,KINMOZA!,2013-07-06T00:00:00+00:00,2013-09-21T00:00:00+00:00,7.27,2472,921,Slice of Life,Studio Gokumi,4-koma manga,Summer 2013
320,Kitte no Gensou,7032,Movie,0,1,,1961-01-01T00:00:00+00:00,,5.07,10258,10957,Comedy,,Original,
321,Kizumonogatari I: Tekketsu-hen,9260,Movie,7,1,Kizumonogatari Part 1: Tekketsu,2016-01-08T00:00:00+00:00,,8.41,145,354,Vampire,Shaft,Light novel,
322,Kizumonogatari II: Nekketsu-hen,31757,Movie,8,1,Kizumonogatari Part 2: Nekketsu,2016-08-19T00:00:00+00:00,,8.62,60,456,Action,Shaft,Light novel,
323,Kizumonogatari III: Reiketsu-hen,31758,Movie,8,1,,2017-01-06T00:00:00+00:00,,8.82,22,448,Action,Shaft,Light novel,
324,Kochira Katsushikaku Kameari Kouenmae Hashutsujo The Movie,2901,Movie,7,1,Kameari Park Precinct,1999-12-23T00:00:00+00:00,,7.1,3206,9298,Action,Gallop,Manga,
325,Koko wa Green Wood,1804,OVA,8,6,Here is Greenwood,1991-11-22T00:00:00+00:00,1993-03-26T00:00:00+00:00,6.84,4245,5446,Comedy,Studio Pierrot,Manga,
326,Kono Subarashii Sekai ni Shukufuku wo!,30831,TV,7,10,KonoSuba: God's Blessing on This Wonderful World!,2016-01-14T00:00:00+00:00,2016-03-17T00:00:00+00:00,8.16,347,35,Adventure,Studio Deen,Light novel,Winter 2016
327,Kore ga UFO da! Soratobu Enban,4250,Movie,6,1,That is an UFO! The Flying Saucer,1975-03-21T00:00:00+00:00,,4.89,10417,10230,Sci-Fi,Toei Animation,Original,
328,Kore ga Watashi no Goshujinsama,412,TV,7,12,He is My Master,2005-04-08T00:00:00+00:00,2005-07-01T00:00:00+00:00,6.57,5471,1751,Comedy,Gainax,Manga,Spring 2005
329,Koukaku Kidoutai,43,Movie,8,1,Ghost in the Shell,1995-11-18T00:00:00+00:00,,8.3,221,247,Action,Production I.G,Manga,
330,Kuragehime,8129,TV,7,11,Princess Jellyfish,2010-10-15T00:00:00+00:00,2010-12-31T00:00:00+00:00,8.14,367,777,Slice of Life,Brain's Base,Manga,Fall 2010
331,Kurenai no Buta,416,Movie,7,1,Porco Rosso,1992-07-18T00:00:00+00:00,,7.99,545,884,Action,Studio Ghibli,Manga,
332,Kuuchuu Buranko,6774,TV,7,11,Welcome to Irabu's Office,2009-10-15T00:00:00+00:00,2009-12-24T00:00:00+00:00,7.97,565,1707,Comedy,Toei Animation,Novel,Fall 2009
333,Kyoufu Densetsu Kaiki! Frankenstein,6978,Special,8,1,The Monster Of Frankenstein,1981-07-27T00:00:00+00:00,,5.56,9323,9699,Sci-Fi,Toei Animation,Unknown,
334,Kyoushoku Soukou Guyver,2293,Movie,6,1,Guyver: Out of Control,1986-12-13T00:00:00+00:00,,6.26,6974,6233,Action,Production Reed,Unknown,
335,Kyousou Giga,10893,ONA,8,1,,2011-12-01T00:00:00+00:00,,6.94,3842,2428,Action,Toei Animation,Original,
336,L/R: Licensed by Royal,1456,TV,6,12,Licensed by Royalty,2003-01-08T00:00:00+00:00,2003-03-26T00:00:00+00:00,6.49,5873,7135,Action,TNK,Original,Winter 2003
337,L/R: Licensed by Royal Special,30066,Special,6,1,Licensed by Royalty,2003-04-25T00:00:00+00:00,,6.2,7255,12317,Action,TNK,Original,
338,Lesson XX,1908,OVA,6,1,,1995-04-07T00:00:00+00:00,,6.03,7980,5461,Romance,,Novel,
339,Licca-chan Fushigi na Fushigi na Yunia Monogatari,9792,OVA,8,2,,1990-11-23T00:00:00+00:00,,6.2,7256,10811,Adventure,,Other,
340,Little Witch Academia,14349,Movie,10,1,,2013-03-02T00:00:00+00:00,,7.86,718,522,Adventure,Trigger,Original,
341,Liz to Aoi Tori,35677,Movie,10,1,Liz and the Blue Bird,2018-04-21T00:00:00+00:00,,8.23,281,1673,Drama,Kyoto Animation,Novel,
342,Lodoss-tou Senki,207,OVA,6,13,Record of Lodoss War,1990-06-30T00:00:00+00:00,1991-11-23T00:00:00+00:00,7.4,1928,2178,Action,Madhouse,Novel,
343,Love Lab,16353,TV,6,13,Love Lab,2013-07-05T00:00:00+00:00,2013-09-27T00:00:00+00:00,7.37,2026,905,Comedy,Doga Kobo,Manga,Summer 2013
344,Love Live! School Idol Project,15051,TV,5,13,Love Live! School Idol Project,2013-01-06T00:00:00+00:00,2013-03-31T00:00:00+00:00,7.46,1713,361,Music,Sunrise,Other,Winter 2013
345,Lucky☆Star,1887,TV,7,24,Lucky☆Star,2007-04-08T00:00:00+00:00,2007-09-17T00:00:00+00:00,7.78,867,200,Slice of Life,Kyoto Animation,4-koma manga,Spring 2007
346,Lupin III,1412,TV,9,23,Lupin III,1971-10-24T00:00:00+00:00,1972-03-26T00:00:00+00:00,7.67,1111,1720,Action,Tokyo Movie Shinsha,Manga,Fall 1971
347,Lupin III: Alcatraz Connection,1413,Special,0,1,,2001-08-03T00:00:00+00:00,,7.09,3235,6015,Action,TMS Entertainment,Manga,
348,Lupin III: Babylon no Ougon Densetsu,1433,Movie,6,1,,1985-07-13T00:00:00+00:00,,6.59,5390,5845,Action,Tokyo Movie Shinsha,Manga,
349,Lupin III: Bye Bye Liberty - Kiki Ippatsu!,1415,Special,7,1,Lupin III: Goodbye Lady Liberty,1989-04-01T00:00:00+00:00,,6.85,4196,5962,Action,,Unknown,
350,Lupin III: Cagliostro no Shiro,1430,Movie,8,1,Lupin III: The Castle of Cagliostro,1979-12-15T00:00:00+00:00,,8.15,354,1623,Action,Tokyo Movie Shinsha,Manga,
351,Lupin III: Fuuma Ichizoku no Inbou,1432,Movie,7,1,Lupin III: The Fuma Conspiracy,1987-12-26T00:00:00+00:00,,7.27,2474,5341,Action,Tokyo Movie Shinsha,Manga,
352,Lupin III: Hemingway Paper no Nazo,1421,Special,7,1,,1990-07-20T00:00:00+00:00,,6.93,3867,6335,Action,Tokyo Movie Shinsha,Unknown,
353,Lupin III: Kutabare! Nostradamus,1419,Movie,7,1,Lupin III: Farewell to Nostradamus,1995-04-22T00:00:00+00:00,,7.38,2010,5205,Action,,Manga,
354,Lupin III: Lupin vs. Fukusei-ningen,1435,Movie,7,1,Lupin III: The Secret of Mamo,1978-12-16T00:00:00+00:00,,6.99,3648,4878,Action,Tokyo Movie Shinsha,Manga,
355,Lupin III: Walther P38,1439,Special,0,1,Lupin III: Island of Assassins,1997-08-01T00:00:00+00:00,,7.33,2204,5893,Action,,Unknown,
356,Lupin the IIIrd: Jigen Daisuke no Bohyou,23293,Movie,8,1,Lupin III: Jigen's Gravestone,2014-06-21T00:00:00+00:00,,7.83,769,3647,Action,Telecom Animation Film,Manga,
357,Lupin the Third: Mine Fujiko to Iu Onna,13203,TV,8,13,"Lupin the Third, The Woman Called Fujiko Mine",2012-04-05T00:00:00+00:00,2012-06-28T00:00:00+00:00,7.78,868,2280,Action,TMS Entertainment,Manga,Spring 2012
358,Macross,1088,TV,7,36,Macross,1982-10-03T00:00:00+00:00,1983-06-26T00:00:00+00:00,7.94,620,1580,Action,Tatsunoko Production,Original,Fall 1982
359,Macross 7,1397,TV,8,49,,1994-10-16T00:00:00+00:00,1995-09-24T00:00:00+00:00,7.13,3060,3258,Action,Production Reed,Original,Fall 1994
360,Macross F,3572,TV,5,25,Macross Frontier,2008-04-04T00:00:00+00:00,2008-09-26T00:00:00+00:00,7.92,643,1084,Action,Satelight,Original,Spring 2008
361,Macross F Movie 1: Itsuwari no Utahime,5310,Movie,7,1,Macross Frontier: The False Songstress,2009-11-21T00:00:00+00:00,,7.83,770,3075,Action,Satelight,Original,
362,Macross F Movie 2: Sayonara no Tsubasa,7222,Movie,0,1,,2011-02-26T00:00:00+00:00,,7.97,566,3280,Action,Satelight,Original,
363,Macross II: Lovers Again,1262,OVA,7,6,,1992-05-21T00:00:00+00:00,1992-11-21T00:00:00+00:00,6.33,6630,4803,Adventure,AIC,Original,
364,Macross Plus,474,OVA,8,4,,1994-08-25T00:00:00+00:00,1995-06-25T00:00:00+00:00,7.72,995,2584,Drama,Triangle Staff,Original,
365,Macross Zero,194,OVA,7,5,Macross Zero,2002-12-21T00:00:00+00:00,2004-10-20T00:00:00+00:00,7.56,1409,2755,Adventure,Satelight,Original,
366,Macross: Do You Remember Love?,1089,Movie,9,1,,1984-07-07T00:00:00+00:00,,7.97,567,2636,Action,Artland,Original,
367,Mad★Bull 34,3448,OVA,7,4,Mad Bull 34,1990-12-21T00:00:00+00:00,1992-08-21T00:00:00+00:00,6.32,6694,5240,Action,Magic Bus,Manga,
368,Mahoromatic: Automatic Maiden,276,TV,5,12,Mahoromatic: Automatic Maiden,2001-10-05T00:00:00+00:00,2001-12-28T00:00:00+00:00,7.19,2796,2103,Comedy,Gainax,Manga,Fall 2001
369,Mahou Shoujo Madoka★Magica,9756,TV,9,12,Puella Magi Madoka Magica,2011-01-07T00:00:00+00:00,2011-04-22T00:00:00+00:00,8.39,160,65,Psychological,Shaft,Original,Winter 2011
370,Mairimashita! Iruma-kun,39196,TV,8,23,Welcome to Demon School! Iruma-kun,2019-10-05T00:00:00+00:00,2020-03-07T00:00:00+00:00,7.72,996,824,Comedy,Bandai Namco Pictures,Manga,Fall 2019
371,Majo no Takkyuubin,512,Movie,10,1,Kiki's Delivery Service,1989-07-29T00:00:00+00:00,,8.25,260,345,Adventure,Studio Ghibli,Novel,
372,Makai Toshi Shinjuku,499,OVA,7,1,Demon City Shinjuku,1988-10-25T00:00:00+00:00,,6.17,7370,4114,Adventure,Madhouse,Novel,
373,Maken Liner 0011 Henshin Seyo!,11269,Movie,7,1,,1972-07-16T00:00:00+00:00,,5.55,9346,11550,Action,Toei Animation,Unknown,
374,Makyou Gaiden Le Deus,4058,OVA,6,1,Ladius,1987-12-01T00:00:00+00:00,,5.61,9190,9385,Action,Production Reed,Unknown,
375,Mamono Hunter Youko,1280,OVA,6,6,Devil Hunter Yohko,1990-12-01T00:00:00+00:00,1995-07-01T00:00:00+00:00,6.29,6824,4851,Fantasy,Madhouse,Original,
376,Manie-Manie: Meikyuu Monogatari,1951,Movie,0,3,Neo Tokyo,1989-04-15T00:00:00+00:00,,7.05,3428,3345,Adventure,Madhouse,Original,
377,Maria†Holic,5030,TV,8,12,Maria†Holic,2009-01-04T00:00:00+00:00,2009-03-22T00:00:00+00:00,7.06,3411,959,Comedy,Shaft,Manga,Winter 2009
378,Maria†Holic Alive,9712,TV,6,12,Maria†Holic Alive,2011-04-08T00:00:00+00:00,2011-06-24T00:00:00+00:00,6.99,3652,2021,Comedy,Shaft,Manga,Spring 2011
379,Mazinkaiser,1064,OVA,7,7,Mazinkaiser,2001-09-25T00:00:00+00:00,2002-09-20T00:00:00+00:00,7.31,2286,5194,Adventure,Brain's Base,Manga,
380,Megazone 23,1935,OVA,8,4,Megazone 23,1985-03-09T00:00:00+00:00,1989-12-22T00:00:00+00:00,6.82,4341,4190,Action,Artland,Original,
381,Meitantei Holmes,1972,TV,8,26,Sherlock Hound,1984-11-06T00:00:00+00:00,1985-05-21T00:00:00+00:00,7.38,2010,5150,Action,Gallop,Novel,Fall 1984
382,Memory,1984,Movie,8,1,,1964-09-21T00:00:00+00:00,,6.09,7726,8092,Mystery,,Original,
383,Metropolis,522,Movie,9,1,,2001-05-26T00:00:00+00:00,,7.54,1479,1646,Adventure,Madhouse,Manga,
384,Mezzo Forte,221,OVA,8,2,,2000-05-25T00:00:00+00:00,2001-06-25T00:00:00+00:00,6.65,,3253,Action,Arms,Original,
385,Midnight Eye: Gokuu,1879,OVA,8,1,Goku: Midnight Eye,1989-01-27T00:00:00+00:00,,6.49,5876,5457,Action,Madhouse,Manga,
386,Midnight Eye: Gokuu II,1880,OVA,7,1,Goku II: Midnight Eye,1989-12-22T00:00:00+00:00,,6.25,7003,6987,Action,Madhouse,Manga,
387,Mimi wo Sumaseba,585,Movie,10,1,Whisper of the Heart,1995-07-15T00:00:00+00:00,,8.24,265,647,Slice of Life,Studio Ghibli,Manga,
388,Minami-ke,2963,TV,6,13,,2007-10-08T00:00:00+00:00,2007-12-31T00:00:00+00:00,7.7,1036,931,Slice of Life,Daume,Manga,Fall 2007
389,Mind Game,875,Movie,8,1,,2004-08-07T00:00:00+00:00,,7.8,827,1956,Adventure,Studio 4°C,Manga,
390,Mitsudomoe,7627,TV,7,13,Mitsudomoe,2010-07-03T00:00:00+00:00,2010-09-26T00:00:00+00:00,7.61,1248,1459,Comedy,Bridge,Manga,Summer 2010
391,Mitsudomoe: Oppai Ippai Mama Genki,9396,Special,7,1,,2011-02-23T00:00:00+00:00,,7.59,1306,3941,Slice of Life,Bridge,Unknown,
392,Mob Psycho 100,32182,TV,10,12,Mob Psycho 100,2016-07-11T00:00:00+00:00,2016-09-27T00:00:00+00:00,8.49,103,47,Action,Bones,Web manga,Summer 2016
393,Mob Psycho 100 II,37510,TV,9,13,Mob Psycho 100 II,2019-01-07T00:00:00+00:00,2019-04-01T00:00:00+00:00,8.86,19,108,Action,Bones,Web manga,Winter 2019
394,Mobile Suit Gundam,80,TV,8,43,Mobile Suit Gundam,1979-04-07T00:00:00+00:00,1980-01-26T00:00:00+00:00,7.79,844,1408,Action,Sunrise,Original,Spring 1979
395,Mobile Suit Gundam 00,2581,TV,6,25,Mobile Suit Gundam 00,2007-10-06T00:00:00+00:00,2008-03-29T00:00:00+00:00,8.15,356,762,Action,Sunrise,Original,Fall 2007
396,Mobile Suit Gundam 00 Second Season,3927,TV,0,25,Mobile Suit Gundam 00: Second Season,2008-10-05T00:00:00+00:00,2009-03-29T00:00:00+00:00,8.12,396,1111,Action,Sunrise,Original,Fall 2008
